GENERAL_OBSERVATION RFT_R_4_12A_OBS{
DATA     = RFT_R_4_12A_DATA;
RESTART  = 1;
OBS_FILE = ../somewhere/completely/different//rft_ERT_use_MDadjusted/R_4_12A.obs;
};


GENERAL_OBSERVATION RFT_R_P45_OBS{
DATA     = RFT_R_P45_DATA;
RESTART  = 1;
OBS_FILE = ../somewhere/completely/different//rft_ERT_use_MDadjusted/R_P45.obs;
};

GENERAL_OBSERVATION RFT_R_P6_OBS{
DATA     = RFT_R_P6_DATA;
RESTART  = 1;
OBS_FILE = ../somewhere/completely/different//rft_ERT_use_MDadjusted/R_P6.obs;
};

GENERAL_OBSERVATION RFT_R_P6A_OBS{
DATA     = RFT_R_P6A_DATA;
RESTART  = 1;
OBS_FILE = ../somewhere/completely/different//rft_ERT_use_MDadjusted/R_P6A.obs;
};

GENERAL_OBSERVATION RFT_R_Z3H_OBS{
DATA     = RFT_R_Z3H_DATA;
RESTART  = 1;
OBS_FILE = ../somewhere/completely/different//rft_ERT_use_MDadjusted/R_Z3H.obs;
};

GENERAL_OBSERVATION RFT_R_Z3HT2_OBS{
DATA     = RFT_R_Z3HT2_DATA;
RESTART  = 1;
OBS_FILE = ../somewhere/completely/different//rft_ERT_use_MDadjusted/R_Z3HT2.obs;
};



SUMMARY_OBSERVATION   P-1P_BHP_APR05 { VALUE =   264  ; ERROR =   10  ; DATE  =   2005-04-01  ; KEY   =   WBHP:P-1P  ; };
SUMMARY_OBSERVATION    A-4AHPW_OPT_MAY04  { VALUE = 682661.62; ERROR =  68270.000; DATE = 2004-05-01;  KEY =       WOPT:A-4AHPW; };
SUMMARY_OBSERVATION    A-4AHPW_OPT_SEP04  { VALUE = 799013.88; ERROR =  79900.000; DATE = 2004-09-01;  KEY =       WOPT:A-4AHPW; };
SUMMARY_OBSERVATION    A-4AHPW_OPT_JAN05  { VALUE = 893327.94; ERROR =  89330.000; DATE = 2005-01-01;  KEY =       WOPT:A-4AHPW; };
SUMMARY_OBSERVATION    A-4AHPW_OPT_MAY05  { VALUE = 948056.25; ERROR =  94810.000; DATE = 2005-05-01;  KEY =       WOPT:A-4AHPW; };
SUMMARY_OBSERVATION    A-4AHPW_OPT_SEP05  { VALUE = 997933.31; ERROR =  99790.000; DATE = 2005-09-01;  KEY =       WOPT:A-4AHPW; };
SUMMARY_OBSERVATION    A-4AHPW_OPT_JAN06  { VALUE = 1040871.94; ERROR =  104090.000; DATE = 2006-01-01;  KEY =       WOPT:A-4AHPW; };
SUMMARY_OBSERVATION    A-4AHPW_OPT_MAY06  { VALUE = 1065222.50; ERROR =  106520.000; DATE = 2006-05-01;  KEY =       WOPT:A-4AHPW; };
SUMMARY_OBSERVATION    A-4AHPW_OPT_SEP06  { VALUE = 1107926.75; ERROR =  110790.000; DATE = 2006-09-01;  KEY =       WOPT:A-4AHPW; };
SUMMARY_OBSERVATION    A-4AHPW_OPT_JAN07  { VALUE = 1139403.00; ERROR =  113940.000; DATE = 2007-01-01;  KEY =       WOPT:A-4AHPW; };
SUMMARY_OBSERVATION    A-4AHPW_OPT_MAY07  { VALUE = 1168166.50; ERROR =  116820.000; DATE = 2007-05-01;  KEY =       WOPT:A-4AHPW; };
SUMMARY_OBSERVATION    A-4AHPW_OPT_SEP07  { VALUE = 1184574.88; ERROR =  118460.000; DATE = 2007-09-01;  KEY =       WOPT:A-4AHPW; };
SUMMARY_OBSERVATION    A-4AHPW_OPT_JAN08  { VALUE = 1238525.12; ERROR =  123850.000; DATE = 2008-01-01;  KEY =       WOPT:A-4AHPW; };
SUMMARY_OBSERVATION    A-4AHPW_OPT_MAY08  { VALUE = 1284674.38; ERROR =  128470.000; DATE = 2008-05-01;  KEY =       WOPT:A-4AHPW; };
SUMMARY_OBSERVATION    A-4AHPW_OPT_SEP08  { VALUE = 1312026.62; ERROR =  131200.000; DATE = 2008-09-01;  KEY =       WOPT:A-4AHPW; };
SUMMARY_OBSERVATION    A-4AHPW_OPT_JAN09  { VALUE = 1337697.88; ERROR =  133770.000; DATE = 2009-01-01;  KEY =       WOPT:A-4AHPW; };
SUMMARY_OBSERVATION    A-4AHPW_OPT_MAY09  { VALUE = 1361700.50; ERROR =  136170.000; DATE = 2009-05-01;  KEY =       WOPT:A-4AHPW; };
SUMMARY_OBSERVATION    A-4AHPW_OPT_SEP09  { VALUE = 1387572.88; ERROR =  138760.000; DATE = 2009-09-01;  KEY =       WOPT:A-4AHPW; };
SUMMARY_OBSERVATION    A-4AHPW_OPT_JAN10  { VALUE = 1401341.00; ERROR =  140130.000; DATE = 2010-01-01;  KEY =       WOPT:A-4AHPW; };
SUMMARY_OBSERVATION    A-4AHPW_OPT_MAY10  { VALUE = 1415681.88; ERROR =  141570.000; DATE = 2010-05-01;  KEY =       WOPT:A-4AHPW; };
SUMMARY_OBSERVATION    A-4AHPW_OPT_SEP10  { VALUE = 1428341.12; ERROR =  142830.000; DATE = 2010-09-01;  KEY =       WOPT:A-4AHPW; };
SUMMARY_OBSERVATION    A-4AHPW_OPT_JAN11  { VALUE = 1442608.88; ERROR =  144260.000; DATE = 2011-01-01;  KEY =       WOPT:A-4AHPW; };
SUMMARY_OBSERVATION    A-4AHPW_OPT_MAY11  { VALUE = 1452235.38; ERROR =  145220.000; DATE = 2011-05-01;  KEY =       WOPT:A-4AHPW; };
SUMMARY_OBSERVATION    A-4AHPW_OPT_SEP11  { VALUE = 1469106.38; ERROR =  146910.000; DATE = 2011-09-01;  KEY =       WOPT:A-4AHPW; };
SUMMARY_OBSERVATION    A-4AHPW_OPT_JAN12  { VALUE = 1475281.38; ERROR =  147530.000; DATE = 2012-01-01;  KEY =       WOPT:A-4AHPW; };
SUMMARY_OBSERVATION    A-4AHPW_OPT_SEP13  { VALUE = 1478261.88; ERROR =  147830.000; DATE = 2013-09-01;  KEY =       WOPT:A-4AHPW; };
SUMMARY_OBSERVATION    A-4AHPW_OPT_JAN14  { VALUE = 1486929.12; ERROR =  148690.000; DATE = 2014-01-01;  KEY =       WOPT:A-4AHPW; };
SUMMARY_OBSERVATION    A-4AHPW_OPT_MAY14  { VALUE = 1488292.75; ERROR =  148830.000; DATE = 2014-05-01;  KEY =       WOPT:A-4AHPW; };
SUMMARY_OBSERVATION    A-4AHPW_OPT_SEP14  { VALUE = 1489713.75; ERROR =  148970.000; DATE = 2014-09-01;  KEY =       WOPT:A-4AHPW; };
SUMMARY_OBSERVATION    A-4AHPW_OPT_JAN15  { VALUE = 1496436.88; ERROR =  149640.000; DATE = 2015-01-01;  KEY =       WOPT:A-4AHPW; };
SUMMARY_OBSERVATION    A-4AHPW_OPT_MAY15  { VALUE = 1503554.62; ERROR =  150360.000; DATE = 2015-05-01;  KEY =       WOPT:A-4AHPW; };

SUMMARY_OBSERVATION    A-4AHPW_GPT_JAN03  { VALUE = 11739555; ERROR =  1173960; DATE = 2003-01-01;  KEY =       WGPT:A-4AHPW; };
SUMMARY_OBSERVATION    A-4AHPW_GPT_MAY03  { VALUE = 29365474; ERROR =  2936550; DATE = 2003-05-01;  KEY =       WGPT:A-4AHPW; };
SUMMARY_OBSERVATION    A-4AHPW_GPT_SEP03  { VALUE = 48572388; ERROR =  4857240; DATE = 2003-09-01;  KEY =       WGPT:A-4AHPW; };
SUMMARY_OBSERVATION    A-4AHPW_GPT_JAN04  { VALUE = 74896152; ERROR =  7489620; DATE = 2004-01-01;  KEY =       WGPT:A-4AHPW; };
SUMMARY_OBSERVATION    A-4AHPW_GPT_MAY04  { VALUE = 94852208; ERROR =  9485220; DATE = 2004-05-01;  KEY =       WGPT:A-4AHPW; };
SUMMARY_OBSERVATION    A-4AHPW_GPT_SEP04  { VALUE = 112567800; ERROR =  11256780; DATE = 2004-09-01;  KEY =       WGPT:A-4AHPW; };
SUMMARY_OBSERVATION    A-4AHPW_GPT_JAN05  { VALUE = 128018528; ERROR =  12801850; DATE = 2005-01-01;  KEY =       WGPT:A-4AHPW; };
SUMMARY_OBSERVATION    A-4AHPW_GPT_MAY05  { VALUE = 135275152; ERROR =  13527520; DATE = 2005-05-01;  KEY =       WGPT:A-4AHPW; };
SUMMARY_OBSERVATION    A-4AHPW_GPT_SEP05  { VALUE = 142351712; ERROR =  14235170; DATE = 2005-09-01;  KEY =       WGPT:A-4AHPW; };
SUMMARY_OBSERVATION    A-4AHPW_GPT_JAN06  { VALUE = 148312512; ERROR =  14831250; DATE = 2006-01-01;  KEY =       WGPT:A-4AHPW; };
SUMMARY_OBSERVATION    A-4AHPW_GPT_MAY06  { VALUE = 151647664; ERROR =  15164770; DATE = 2006-05-01;  KEY =       WGPT:A-4AHPW; };
SUMMARY_OBSERVATION    A-4AHPW_GPT_SEP06  { VALUE = 158038752; ERROR =  15803880; DATE = 2006-09-01;  KEY =       WGPT:A-4AHPW; };
SUMMARY_OBSERVATION    A-4AHPW_GPT_JAN07  { VALUE = 162880224; ERROR =  16288020; DATE = 2007-01-01;  KEY =       WGPT:A-4AHPW; };
SUMMARY_OBSERVATION    A-4AHPW_GPT_MAY07  { VALUE = 167246320; ERROR =  16724630; DATE = 2007-05-01;  KEY =       WGPT:A-4AHPW; };
SUMMARY_OBSERVATION    A-4AHPW_GPT_SEP07  { VALUE = 169659904; ERROR =  16965990; DATE = 2007-09-01;  KEY =       WGPT:A-4AHPW; };
SUMMARY_OBSERVATION    A-4AHPW_GPT_JAN08  { VALUE = 177722960; ERROR =  17772300; DATE = 2008-01-01;  KEY =       WGPT:A-4AHPW; };
SUMMARY_OBSERVATION    A-4AHPW_GPT_MAY08  { VALUE = 186618688; ERROR =  18661870; DATE = 2008-05-01;  KEY =       WGPT:A-4AHPW; };
SUMMARY_OBSERVATION    A-4AHPW_GPT_SEP08  { VALUE = 192395152; ERROR =  19239520; DATE = 2008-09-01;  KEY =       WGPT:A-4AHPW; };
SUMMARY_OBSERVATION    A-4AHPW_GPT_JAN09  { VALUE = 195654928; ERROR =  19565490; DATE = 2009-01-01;  KEY =       WGPT:A-4AHPW; };
SUMMARY_OBSERVATION    A-4AHPW_GPT_MAY09  { VALUE = 199285392; ERROR =  19928540; DATE = 2009-05-01;  KEY =       WGPT:A-4AHPW; };
SUMMARY_OBSERVATION    A-4AHPW_GPT_SEP09  { VALUE = 202897184; ERROR =  20289720; DATE = 2009-09-01;  KEY =       WGPT:A-4AHPW; };
SUMMARY_OBSERVATION    A-4AHPW_GPT_JAN10  { VALUE = 204520640; ERROR =  20452060; DATE = 2010-01-01;  KEY =       WGPT:A-4AHPW; };
SUMMARY_OBSERVATION    A-4AHPW_GPT_MAY10  { VALUE = 207007440; ERROR =  20700740; DATE = 2010-05-01;  KEY =       WGPT:A-4AHPW; };
SUMMARY_OBSERVATION    A-4AHPW_GPT_SEP10  { VALUE = 208451920; ERROR =  20845190; DATE = 2010-09-01;  KEY =       WGPT:A-4AHPW; };
SUMMARY_OBSERVATION    A-4AHPW_GPT_JAN11  { VALUE = 210893984; ERROR =  21089400; DATE = 2011-01-01;  KEY =       WGPT:A-4AHPW; };
SUMMARY_OBSERVATION    A-4AHPW_GPT_MAY11  { VALUE = 212638384; ERROR =  21263840; DATE = 2011-05-01;  KEY =       WGPT:A-4AHPW; };
SUMMARY_OBSERVATION    A-4AHPW_GPT_SEP11  { VALUE = 216018208; ERROR =  21601820; DATE = 2011-09-01;  KEY =       WGPT:A-4AHPW; };
SUMMARY_OBSERVATION    A-4AHPW_GPT_JAN12  { VALUE = 217292336; ERROR =  21729230; DATE = 2012-01-01;  KEY =       WGPT:A-4AHPW; };
SUMMARY_OBSERVATION    A-4AHPW_GPT_SEP13  { VALUE = 217770304; ERROR =  21777030; DATE = 2013-09-01;  KEY =       WGPT:A-4AHPW; };
SUMMARY_OBSERVATION    A-4AHPW_GPT_JAN14  { VALUE = 219191040; ERROR =  21919100; DATE = 2014-01-01;  KEY =       WGPT:A-4AHPW; };
SUMMARY_OBSERVATION    A-4AHPW_GPT_MAY14  { VALUE = 219381664; ERROR =  21938170; DATE = 2014-05-01;  KEY =       WGPT:A-4AHPW; };
SUMMARY_OBSERVATION    A-4AHPW_GPT_SEP14  { VALUE = 219601232; ERROR =  21960120; DATE = 2014-09-01;  KEY =       WGPT:A-4AHPW; };
SUMMARY_OBSERVATION    A-4AHPW_GPT_JAN15  { VALUE = 220727808; ERROR =  22072780; DATE = 2015-01-01;  KEY =       WGPT:A-4AHPW; };
SUMMARY_OBSERVATION    A-4AHPW_GPT_MAY15  { VALUE = 221754976; ERROR =  22175500; DATE = 2015-05-01;  KEY =       WGPT:A-4AHPW; };


SUMMARY_OBSERVATION      A-4HP_OPT_MAY93  { VALUE = 50992.50; ERROR =  5100.000; DATE = 1993-05-01;  KEY =         WOPT:A-4HP; };
SUMMARY_OBSERVATION      A-4HP_OPT_SEP93  { VALUE = 81393.90; ERROR =  8140.000; DATE = 1993-09-01;  KEY =         WOPT:A-4HP; };
SUMMARY_OBSERVATION      A-4HP_OPT_JAN94  { VALUE = 244125.59; ERROR =  24410.000; DATE = 1994-01-01;  KEY =         WOPT:A-4HP; };
SUMMARY_OBSERVATION      A-4HP_OPT_MAY94  { VALUE = 517041.50; ERROR =  51700.000; DATE = 1994-05-01;  KEY =         WOPT:A-4HP; };
SUMMARY_OBSERVATION      A-4HP_OPT_SEP94  { VALUE = 681643.19; ERROR =  68160.000; DATE = 1994-09-01;  KEY =         WOPT:A-4HP; };
SUMMARY_OBSERVATION      A-4HP_OPT_JAN95  { VALUE = 958486.81; ERROR =  95850.000; DATE = 1995-01-01;  KEY =         WOPT:A-4HP; };
SUMMARY_OBSERVATION      A-4HP_OPT_MAY95  { VALUE = 1207567.50; ERROR =  120760.000; DATE = 1995-05-01;  KEY =         WOPT:A-4HP; };
SUMMARY_OBSERVATION      A-4HP_OPT_SEP95  { VALUE = 1419487.25; ERROR =  141950.000; DATE = 1995-09-01;  KEY =         WOPT:A-4HP; };
SUMMARY_OBSERVATION      A-4HP_OPT_JAN96  { VALUE = 1630017.62; ERROR =  163000.000; DATE = 1996-01-01;  KEY =         WOPT:A-4HP; };
SUMMARY_OBSERVATION      A-4HP_OPT_MAY96  { VALUE = 1869962.38; ERROR =  187000.000; DATE = 1996-05-01;  KEY =         WOPT:A-4HP; };
SUMMARY_OBSERVATION      A-4HP_OPT_SEP96  { VALUE = 2197872.00; ERROR =  219790.000; DATE = 1996-09-01;  KEY =         WOPT:A-4HP; };
SUMMARY_OBSERVATION      A-4HP_OPT_JAN97  { VALUE = 2501146.75; ERROR =  250110.000; DATE = 1997-01-01;  KEY =         WOPT:A-4HP; };
SUMMARY_OBSERVATION      A-4HP_OPT_MAY97  { VALUE = 2774569.50; ERROR =  277460.000; DATE = 1997-05-01;  KEY =         WOPT:A-4HP; };
SUMMARY_OBSERVATION      A-4HP_OPT_SEP97  { VALUE = 3031905.75; ERROR =  303190.000; DATE = 1997-09-01;  KEY =         WOPT:A-4HP; };
SUMMARY_OBSERVATION      A-4HP_OPT_JAN98  { VALUE = 3291363.50; ERROR =  329140.000; DATE = 1998-01-01;  KEY =         WOPT:A-4HP; };
SUMMARY_OBSERVATION      A-4HP_OPT_MAY98  { VALUE = 3458394.00; ERROR =  345840.000; DATE = 1998-05-01;  KEY =         WOPT:A-4HP; };
SUMMARY_OBSERVATION      A-4HP_OPT_SEP98  { VALUE = 3632674.75; ERROR =  363270.000; DATE = 1998-09-01;  KEY =         WOPT:A-4HP; };
SUMMARY_OBSERVATION      A-4HP_OPT_JAN99  { VALUE = 3857958.75; ERROR =  385800.000; DATE = 1999-01-01;  KEY =         WOPT:A-4HP; };
SUMMARY_OBSERVATION      A-4HP_OPT_MAY99  { VALUE = 3998593.25; ERROR =  399860.000; DATE = 1999-05-01;  KEY =         WOPT:A-4HP; };
SUMMARY_OBSERVATION      A-4HP_OPT_SEP99  { VALUE = 4092256.25; ERROR =  409230.000; DATE = 1999-09-01;  KEY =         WOPT:A-4HP; };
SUMMARY_OBSERVATION      A-4HP_OPT_JAN00  { VALUE = 4153737.50; ERROR =  415370.000; DATE = 2000-01-01;  KEY =         WOPT:A-4HP; };
SUMMARY_OBSERVATION      A-4HP_OPT_MAY00  { VALUE = 4183199.25; ERROR =  418320.000; DATE = 2000-05-01;  KEY =         WOPT:A-4HP; };
SUMMARY_OBSERVATION      A-4HP_OPT_SEP00  { VALUE = 4199040.50; ERROR =  419900.000; DATE = 2000-09-01;  KEY =         WOPT:A-4HP; };
SUMMARY_OBSERVATION      A-4HP_OPT_MAY01  { VALUE = 4207006.50; ERROR =  420700.000; DATE = 2001-05-01;  KEY =         WOPT:A-4HP; };

SUMMARY_OBSERVATION      A-4HP_GPT_MAY93  { VALUE = 6953358; ERROR =  695340; DATE = 1993-05-01;  KEY =         WGPT:A-4HP; };
SUMMARY_OBSERVATION      A-4HP_GPT_SEP93  { VALUE = 11246179; ERROR =  1124620; DATE = 1993-09-01;  KEY =         WGPT:A-4HP; };
SUMMARY_OBSERVATION      A-4HP_GPT_JAN94  { VALUE = 34876440; ERROR =  3487640; DATE = 1994-01-01;  KEY =         WGPT:A-4HP; };
SUMMARY_OBSERVATION      A-4HP_GPT_MAY94  { VALUE = 72955984; ERROR =  7295600; DATE = 1994-05-01;  KEY =         WGPT:A-4HP; };
SUMMARY_OBSERVATION      A-4HP_GPT_SEP94  { VALUE = 95205824; ERROR =  9520580; DATE = 1994-09-01;  KEY =         WGPT:A-4HP; };
SUMMARY_OBSERVATION      A-4HP_GPT_JAN95  { VALUE = 134788896; ERROR =  13478890; DATE = 1995-01-01;  KEY =         WGPT:A-4HP; };
SUMMARY_OBSERVATION      A-4HP_GPT_MAY95  { VALUE = 170155504; ERROR =  17015550; DATE = 1995-05-01;  KEY =         WGPT:A-4HP; };
SUMMARY_OBSERVATION      A-4HP_GPT_SEP95  { VALUE = 198450704; ERROR =  19845070; DATE = 1995-09-01;  KEY =         WGPT:A-4HP; };
SUMMARY_OBSERVATION      A-4HP_GPT_JAN96  { VALUE = 227954896; ERROR =  22795490; DATE = 1996-01-01;  KEY =         WGPT:A-4HP; };
SUMMARY_OBSERVATION      A-4HP_GPT_MAY96  { VALUE = 261804000; ERROR =  26180400; DATE = 1996-05-01;  KEY =         WGPT:A-4HP; };
SUMMARY_OBSERVATION      A-4HP_GPT_SEP96  { VALUE = 309298496; ERROR =  30929850; DATE = 1996-09-01;  KEY =         WGPT:A-4HP; };
SUMMARY_OBSERVATION      A-4HP_GPT_JAN97  { VALUE = 350342464; ERROR =  35034250; DATE = 1997-01-01;  KEY =         WGPT:A-4HP; };
SUMMARY_OBSERVATION      A-4HP_GPT_MAY97  { VALUE = 387258016; ERROR =  38725800; DATE = 1997-05-01;  KEY =         WGPT:A-4HP; };
SUMMARY_OBSERVATION      A-4HP_GPT_SEP97  { VALUE = 422687648; ERROR =  42268760; DATE = 1997-09-01;  KEY =         WGPT:A-4HP; };
SUMMARY_OBSERVATION      A-4HP_GPT_JAN98  { VALUE = 458397664; ERROR =  45839770; DATE = 1998-01-01;  KEY =         WGPT:A-4HP; };
SUMMARY_OBSERVATION      A-4HP_GPT_MAY98  { VALUE = 482674784; ERROR =  48267480; DATE = 1998-05-01;  KEY =         WGPT:A-4HP; };
SUMMARY_OBSERVATION      A-4HP_GPT_SEP98  { VALUE = 506059904; ERROR =  50605990; DATE = 1998-09-01;  KEY =         WGPT:A-4HP; };
SUMMARY_OBSERVATION      A-4HP_GPT_JAN99  { VALUE = 536037824; ERROR =  53603780; DATE = 1999-01-01;  KEY =         WGPT:A-4HP; };
SUMMARY_OBSERVATION      A-4HP_GPT_MAY99  { VALUE = 556313728; ERROR =  55631370; DATE = 1999-05-01;  KEY =         WGPT:A-4HP; };
SUMMARY_OBSERVATION      A-4HP_GPT_SEP99  { VALUE = 569902464; ERROR =  56990250; DATE = 1999-09-01;  KEY =         WGPT:A-4HP; };
SUMMARY_OBSERVATION      A-4HP_GPT_JAN00  { VALUE = 579096448; ERROR =  57909640; DATE = 2000-01-01;  KEY =         WGPT:A-4HP; };
SUMMARY_OBSERVATION      A-4HP_GPT_MAY00  { VALUE = 583806784; ERROR =  58380680; DATE = 2000-05-01;  KEY =         WGPT:A-4HP; };
SUMMARY_OBSERVATION      A-4HP_GPT_SEP00  { VALUE = 586119936; ERROR =  58611990; DATE = 2000-09-01;  KEY =         WGPT:A-4HP; };
SUMMARY_OBSERVATION      A-4HP_GPT_MAY01  { VALUE = 587260544; ERROR =  58726050; DATE = 2001-05-01;  KEY =         WGPT:A-4HP; };


